-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hw/my_project/my_ws/build/ur5e_gripper_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/kinematics.yaml
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/ompl_planning.yaml
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/sensors_3d.yaml
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/ur5e_gripper_controllers.yaml
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/gazebo_no_moveit.launch.py
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/ur5e_gripper_moveit.launch.py
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/ur5e_gripper_sim_control.launch.py
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/ur5e_gripper_sim_moveit.launch.py
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/view_robot.launch.py
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/rviz/view_robot.rviz
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/urdf/single_ur5e_gripper.urdf.xacro
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/urdf/ur5e_gripper.urdf.xacro
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/srdf/ur5e_gripper.srdf.xacro
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/gazebo/blue_box/model.config
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/gazebo/blue_box/model.sdf
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/gazebo/brick_cube/model.config
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/gazebo/brick_cube/model.sdf
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/gazebo/green_cube/model.config
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/gazebo/green_cube/model.sdf
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/gazebo/red_box/model.config
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/gazebo/red_box/model.sdf
-- Symlinking: /home/hw/my_project/my_ws/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/gazebo/red_cube/model.config
